r2,loss,time_this_iter_s,should_checkpoint,done,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time
-0.10952989804026177,0.00022234591597225517,7.25889778137207,True,False,,,1,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-13-03,1690459983,7.25889778137207,2616017,cool-unicorn,128.131.172.180,7.25889778137207,0,1,0.001989603042602539
-0.08128303868051985,0.00018545810598880053,5.726768970489502,True,False,,,2,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-13-09,1690459989,12.985666751861572,2616017,cool-unicorn,128.131.172.180,12.985666751861572,0,2,0.001989603042602539
-0.0693211420899088,0.00017376517644152045,5.702595233917236,True,False,,,3,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-13-14,1690459994,18.68826198577881,2616017,cool-unicorn,128.131.172.180,18.68826198577881,0,3,0.001989603042602539
-0.07686897923407425,0.00018200516933575273,5.744368076324463,True,False,,,4,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-13-20,1690460000,24.43263006210327,2616017,cool-unicorn,128.131.172.180,24.43263006210327,0,4,0.001989603042602539
-0.08122603405621642,0.00016558164497837424,5.7056779861450195,True,False,,,5,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-13-26,1690460006,30.13830804824829,2616017,cool-unicorn,128.131.172.180,30.13830804824829,0,5,0.001989603042602539
-0.008553092781984196,8.05281160864979e-05,5.7456581592559814,True,False,,,6,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-13-31,1690460011,35.88396620750427,2616017,cool-unicorn,128.131.172.180,35.88396620750427,0,6,0.001989603042602539
-0.002077940435767087,6.792105705244467e-05,5.710099697113037,True,False,,,7,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-13-37,1690460017,41.59406590461731,2616017,cool-unicorn,128.131.172.180,41.59406590461731,0,7,0.001989603042602539
-0.0006608019961523248,6.300776294665411e-05,5.873982191085815,True,False,,,8,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-13-43,1690460023,47.468048095703125,2616017,cool-unicorn,128.131.172.180,47.468048095703125,0,8,0.001989603042602539
-0.0010140469920897912,6.103562191128731e-05,5.719504117965698,True,False,,,9,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-13-49,1690460029,53.18755221366882,2616017,cool-unicorn,128.131.172.180,53.18755221366882,0,9,0.001989603042602539
-0.0033041357699720463,5.9310281358193606e-05,5.7588629722595215,True,False,,,10,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-13-55,1690460035,58.946415185928345,2616017,cool-unicorn,128.131.172.180,58.946415185928345,0,10,0.001989603042602539
-0.0034559984976130532,5.7372188166482374e-05,5.730314493179321,True,False,,,11,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-14-00,1690460040,64.67672967910767,2616017,cool-unicorn,128.131.172.180,64.67672967910767,0,11,0.001989603042602539
-0.00447269843208098,5.520193008123897e-05,5.733685731887817,True,False,,,12,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-14-06,1690460046,70.41041541099548,2616017,cool-unicorn,128.131.172.180,70.41041541099548,0,12,0.001989603042602539
-0.005885839343935433,5.405138654168695e-05,5.7642083168029785,True,False,,,13,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-14-12,1690460052,76.17462372779846,2616017,cool-unicorn,128.131.172.180,76.17462372779846,0,13,0.001989603042602539
-0.007402327837974599,5.3950196161167696e-05,5.7303385734558105,True,False,,,14,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-14-17,1690460057,81.90496230125427,2616017,cool-unicorn,128.131.172.180,81.90496230125427,0,14,0.001989603042602539
-0.0073140411662947265,5.3272135119186714e-05,5.747234344482422,True,False,,,15,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-14-23,1690460063,87.6521966457367,2616017,cool-unicorn,128.131.172.180,87.6521966457367,0,15,0.001989603042602539
-0.008519324204350991,5.26801377418451e-05,5.791696786880493,True,False,,,16,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-14-29,1690460069,93.44389343261719,2616017,cool-unicorn,128.131.172.180,93.44389343261719,0,16,0.001989603042602539
-0.009051354453949235,5.300200791680254e-05,5.729681968688965,True,False,,,17,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-14-35,1690460075,99.17357540130615,2616017,cool-unicorn,128.131.172.180,99.17357540130615,0,17,0.001989603042602539
-0.008473386165726746,5.198680446483195e-05,5.7272937297821045,True,False,,,18,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-14-40,1690460080,104.90086913108826,2616017,cool-unicorn,128.131.172.180,104.90086913108826,0,18,0.001989603042602539
-0.008486244780653638,5.208806396694854e-05,5.761677980422974,True,False,,,19,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-14-46,1690460086,110.66254711151123,2616017,cool-unicorn,128.131.172.180,110.66254711151123,0,19,0.001989603042602539
-0.009044719354100875,5.209715527598746e-05,5.779965877532959,True,False,,,20,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-14-52,1690460092,116.44251298904419,2616017,cool-unicorn,128.131.172.180,116.44251298904419,0,20,0.001989603042602539
-0.009532725535498448,5.1780996727757156e-05,5.7256996631622314,True,False,,,21,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-14-58,1690460098,122.16821265220642,2616017,cool-unicorn,128.131.172.180,122.16821265220642,0,21,0.001989603042602539
-0.008997543095200908,5.179846630198881e-05,5.737759351730347,True,False,,,22,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-15-03,1690460103,127.90597200393677,2616017,cool-unicorn,128.131.172.180,127.90597200393677,0,22,0.001989603042602539
-0.009993931440187159,5.200205123401247e-05,5.715485334396362,True,False,,,23,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-15-09,1690460109,133.62145733833313,2616017,cool-unicorn,128.131.172.180,133.62145733833313,0,23,0.001989603042602539
-0.009431980344999598,5.1742532377829775e-05,5.715935945510864,True,False,,,24,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-15-15,1690460115,139.337393283844,2616017,cool-unicorn,128.131.172.180,139.337393283844,0,24,0.001989603042602539
-0.009326690723504182,5.165514812688343e-05,5.700864791870117,True,False,,,25,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-15-21,1690460121,145.0382580757141,2616017,cool-unicorn,128.131.172.180,145.0382580757141,0,25,0.001989603042602539
-0.009830931202437995,5.134497405379079e-05,5.733617305755615,True,False,,,26,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-15-26,1690460126,150.77187538146973,2616017,cool-unicorn,128.131.172.180,150.77187538146973,0,26,0.001989603042602539
-0.009003113086375402,5.1534021622501314e-05,5.709633827209473,True,False,,,27,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-15-32,1690460132,156.4815092086792,2616017,cool-unicorn,128.131.172.180,156.4815092086792,0,27,0.001989603042602539
-0.008439736577135365,5.107565448270179e-05,5.709348917007446,True,False,,,28,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-15-38,1690460138,162.19085812568665,2616017,cool-unicorn,128.131.172.180,162.19085812568665,0,28,0.001989603042602539
-0.009361752216069448,5.148751733941026e-05,5.71404504776001,True,False,,,29,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-15-43,1690460143,167.90490317344666,2616017,cool-unicorn,128.131.172.180,167.90490317344666,0,29,0.001989603042602539
-0.009121037681101526,5.139955464983359e-05,5.7546350955963135,True,False,,,30,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-15-49,1690460149,173.65953826904297,2616017,cool-unicorn,128.131.172.180,173.65953826904297,0,30,0.001989603042602539
-0.009470342300870498,5.162022353033535e-05,5.720376014709473,True,False,,,31,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-15-55,1690460155,179.37991428375244,2616017,cool-unicorn,128.131.172.180,179.37991428375244,0,31,0.001989603042602539
-0.008994555328683691,5.164191315998323e-05,5.718799352645874,True,False,,,32,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-16-01,1690460161,185.09871363639832,2616017,cool-unicorn,128.131.172.180,185.09871363639832,0,32,0.001989603042602539
-0.009727844867581516,5.122344009578228e-05,5.697699546813965,True,False,,,33,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-16-06,1690460166,190.79641318321228,2616017,cool-unicorn,128.131.172.180,190.79641318321228,0,33,0.001989603042602539
-0.009954453645062243,5.099486588733271e-05,5.7277138233184814,True,False,,,34,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-16-12,1690460172,196.52412700653076,2616017,cool-unicorn,128.131.172.180,196.52412700653076,0,34,0.001989603042602539
-0.010019495467314146,5.093164509162307e-05,5.7224626541137695,True,False,,,35,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-16-18,1690460178,202.24658966064453,2616017,cool-unicorn,128.131.172.180,202.24658966064453,0,35,0.001989603042602539
-0.009976010722699661,5.0861010095104575e-05,5.701236724853516,True,False,,,36,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-16-24,1690460184,207.94782638549805,2616017,cool-unicorn,128.131.172.180,207.94782638549805,0,36,0.001989603042602539
-0.010460021348716484,5.086699820822105e-05,5.715609788894653,True,False,,,37,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-16-29,1690460189,213.6634361743927,2616017,cool-unicorn,128.131.172.180,213.6634361743927,0,37,0.001989603042602539
-0.01032180137787293,5.061524279881269e-05,5.723635196685791,True,False,,,38,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-16-35,1690460195,219.3870713710785,2616017,cool-unicorn,128.131.172.180,219.3870713710785,0,38,0.001989603042602539
-0.010632621571336922,5.044017962063663e-05,5.741200923919678,True,False,,,39,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-16-41,1690460201,225.12827229499817,2616017,cool-unicorn,128.131.172.180,225.12827229499817,0,39,0.001989603042602539
-0.010611426365306823,5.0764792831614614e-05,5.729519605636597,True,False,,,40,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-16-46,1690460206,230.85779190063477,2616017,cool-unicorn,128.131.172.180,230.85779190063477,0,40,0.001989603042602539
-0.010862788753983344,4.9973459681496024e-05,5.715537071228027,True,False,,,41,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-16-52,1690460212,236.5733289718628,2616017,cool-unicorn,128.131.172.180,236.5733289718628,0,41,0.001989603042602539
-0.011326011381114585,5.026817598263733e-05,5.698232650756836,True,False,,,42,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-16-58,1690460218,242.27156162261963,2616017,cool-unicorn,128.131.172.180,242.27156162261963,0,42,0.001989603042602539
-0.010497804816297652,5.00496280437801e-05,5.696082592010498,True,False,,,43,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-17-04,1690460224,247.96764421463013,2616017,cool-unicorn,128.131.172.180,247.96764421463013,0,43,0.001989603042602539
-0.011093107039040612,4.996668212697841e-05,5.7190024852752686,True,False,,,44,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-17-09,1690460229,253.6866466999054,2616017,cool-unicorn,128.131.172.180,253.6866466999054,0,44,0.001989603042602539
-0.011698437170127366,4.992033791495487e-05,5.733736038208008,True,False,,,45,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-17-15,1690460235,259.4203827381134,2616017,cool-unicorn,128.131.172.180,259.4203827381134,0,45,0.001989603042602539
-0.011427487518581388,4.98546905873809e-05,5.909030199050903,True,False,,,46,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-17-21,1690460241,265.3294129371643,2616017,cool-unicorn,128.131.172.180,265.3294129371643,0,46,0.001989603042602539
-0.01175129331391179,4.944731335854158e-05,5.722662448883057,True,False,,,47,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-17-27,1690460247,271.05207538604736,2616017,cool-unicorn,128.131.172.180,271.05207538604736,0,47,0.001989603042602539
-0.012136155813959187,4.979420191375539e-05,5.7396745681762695,True,False,,,48,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-17-32,1690460252,276.79174995422363,2616017,cool-unicorn,128.131.172.180,276.79174995422363,0,48,0.001989603042602539
-0.01162369281604391,4.955254553351551e-05,5.684298753738403,True,False,,,49,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-17-38,1690460258,282.47604870796204,2616017,cool-unicorn,128.131.172.180,282.47604870796204,0,49,0.001989603042602539
-0.011663028725851015,4.901508509647101e-05,4.832849740982056,True,False,,,50,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-17-43,1690460263,287.3088984489441,2616017,cool-unicorn,128.131.172.180,287.3088984489441,0,50,0.001989603042602539
-0.011429582276621946,4.864154107053764e-05,4.651364803314209,True,False,,,51,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-17-48,1690460268,291.9602632522583,2616017,cool-unicorn,128.131.172.180,291.9602632522583,0,51,0.001989603042602539
-0.011600295956279441,4.8375306505477056e-05,5.02521824836731,True,False,,,52,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-17-53,1690460273,296.9854815006256,2616017,cool-unicorn,128.131.172.180,296.9854815006256,0,52,0.001989603042602539
-0.012023190121669709,4.882727807853371e-05,5.30138897895813,True,False,,,53,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-17-58,1690460278,302.28687047958374,2616017,cool-unicorn,128.131.172.180,302.28687047958374,0,53,0.001989603042602539
-0.011077043439734115,4.8124900786206126e-05,5.279787540435791,True,False,,,54,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-18-03,1690460283,307.56665802001953,2616017,cool-unicorn,128.131.172.180,307.56665802001953,0,54,0.001989603042602539
-0.01205520640817568,4.7804373025428504e-05,5.327507019042969,True,False,,,55,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-18-08,1690460288,312.8941650390625,2616017,cool-unicorn,128.131.172.180,312.8941650390625,0,55,0.001989603042602539
-0.011057518735202304,4.8033049097284675e-05,5.237924098968506,True,False,,,56,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-18-14,1690460294,318.132089138031,2616017,cool-unicorn,128.131.172.180,318.132089138031,0,56,0.001989603042602539
-0.012186330309250579,4.7215424274327233e-05,5.314146995544434,True,False,,,57,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-18-19,1690460299,323.44623613357544,2616017,cool-unicorn,128.131.172.180,323.44623613357544,0,57,0.001989603042602539
-0.011278288684427824,4.730555883725174e-05,5.251522779464722,True,False,,,58,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-18-24,1690460304,328.69775891304016,2616017,cool-unicorn,128.131.172.180,328.69775891304016,0,58,0.001989603042602539
-0.012490772385325755,4.6708093577763066e-05,5.3099095821380615,True,False,,,59,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-18-30,1690460310,334.0076684951782,2616017,cool-unicorn,128.131.172.180,334.0076684951782,0,59,0.001989603042602539
-0.012151420853439503,4.697608528658748e-05,5.246021270751953,True,False,,,60,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-18-35,1690460315,339.2536897659302,2616017,cool-unicorn,128.131.172.180,339.2536897659302,0,60,0.001989603042602539
-0.012295770536988564,4.659362821257673e-05,5.299147367477417,True,False,,,61,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-18-40,1690460320,344.5528371334076,2616017,cool-unicorn,128.131.172.180,344.5528371334076,0,61,0.001989603042602539
-0.01289334776733829,4.639945473172702e-05,5.277832984924316,True,False,,,62,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-18-45,1690460325,349.8306701183319,2616017,cool-unicorn,128.131.172.180,349.8306701183319,0,62,0.001989603042602539
-0.011775400797499091,4.620636536856182e-05,5.329684495925903,True,False,,,63,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-18-51,1690460331,355.1603546142578,2616017,cool-unicorn,128.131.172.180,355.1603546142578,0,63,0.001989603042602539
-0.011006978504456033,4.68816033389885e-05,5.251213788986206,True,False,,,64,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-18-56,1690460336,360.411568403244,2616017,cool-unicorn,128.131.172.180,360.411568403244,0,64,0.001989603042602539
-0.012398637029180445,4.653940050047822e-05,5.324405908584595,True,False,,,65,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-19-01,1690460341,365.7359743118286,2616017,cool-unicorn,128.131.172.180,365.7359743118286,0,65,0.001989603042602539
-0.012641270948670567,4.562125832308084e-05,5.25649881362915,True,False,,,66,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-19-07,1690460347,370.99247312545776,2616017,cool-unicorn,128.131.172.180,370.99247312545776,0,66,0.001989603042602539
-0.011662865391397588,4.604440982802771e-05,5.284599304199219,True,False,,,67,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-19-12,1690460352,376.277072429657,2616017,cool-unicorn,128.131.172.180,376.277072429657,0,67,0.001989603042602539
-0.012635770727013499,4.552056998363696e-05,5.228178024291992,True,False,,,68,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-19-17,1690460357,381.505250453949,2616017,cool-unicorn,128.131.172.180,381.505250453949,0,68,0.001989603042602539
-0.011896404692569622,4.600898319040425e-05,5.294331073760986,True,False,,,69,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-19-22,1690460362,386.79958152770996,2616017,cool-unicorn,128.131.172.180,386.79958152770996,0,69,0.001989603042602539
-0.012116005631287504,4.568473741528578e-05,5.255074739456177,True,False,,,70,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-19-28,1690460368,392.05465626716614,2616017,cool-unicorn,128.131.172.180,392.05465626716614,0,70,0.001989603042602539
-0.013140745757546634,4.5360473450273275e-05,5.294771671295166,True,False,,,71,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-19-33,1690460373,397.3494279384613,2616017,cool-unicorn,128.131.172.180,397.3494279384613,0,71,0.001989603042602539
-0.012814917671398288,4.56774105259683e-05,5.258136510848999,True,False,,,72,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-19-38,1690460378,402.6075644493103,2616017,cool-unicorn,128.131.172.180,402.6075644493103,0,72,0.001989603042602539
-0.012760256239434942,4.477384209167212e-05,5.323636054992676,True,False,,,73,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-19-44,1690460384,407.931200504303,2616017,cool-unicorn,128.131.172.180,407.931200504303,0,73,0.001989603042602539
-0.013102970361648964,4.497590634855442e-05,5.256759166717529,True,False,,,74,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-19-49,1690460389,413.1879596710205,2616017,cool-unicorn,128.131.172.180,413.1879596710205,0,74,0.001989603042602539
-0.012524833888047262,4.486595935304649e-05,4.824742555618286,True,False,,,75,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-19-54,1690460394,418.0127022266388,2616017,cool-unicorn,128.131.172.180,418.0127022266388,0,75,0.001989603042602539
-0.012308466017842632,4.487062324187718e-05,3.95705246925354,True,False,,,76,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-19-58,1690460398,421.96975469589233,2616017,cool-unicorn,128.131.172.180,421.96975469589233,0,76,0.001989603042602539
-0.012915324194128424,4.50565385108348e-05,4.674023628234863,True,False,,,77,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-20-02,1690460402,426.6437783241272,2616017,cool-unicorn,128.131.172.180,426.6437783241272,0,77,0.001989603042602539
-0.01300271115048273,4.470306885195896e-05,5.238399505615234,True,False,,,78,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-20-07,1690460407,431.88217782974243,2616017,cool-unicorn,128.131.172.180,431.88217782974243,0,78,0.001989603042602539
-0.011415082009208781,4.536382402875461e-05,5.199931383132935,True,False,,,79,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-20-13,1690460413,437.08210921287537,2616017,cool-unicorn,128.131.172.180,437.08210921287537,0,79,0.001989603042602539
-0.013370402770039567,4.4719301513396204e-05,5.244599342346191,True,False,,,80,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-20-18,1690460418,442.32670855522156,2616017,cool-unicorn,128.131.172.180,442.32670855522156,0,80,0.001989603042602539
-0.013057714215381754,4.4433694711187854e-05,5.207849740982056,True,False,,,81,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-20-23,1690460423,447.5345582962036,2616017,cool-unicorn,128.131.172.180,447.5345582962036,0,81,0.001989603042602539
-0.013120781572732831,4.497333793551661e-05,5.243805170059204,True,False,,,82,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-20-28,1690460428,452.7783634662628,2616017,cool-unicorn,128.131.172.180,452.7783634662628,0,82,0.001989603042602539
-0.014146041296233973,4.49212639068719e-05,5.199077844619751,True,False,,,83,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-20-34,1690460434,457.97744131088257,2616017,cool-unicorn,128.131.172.180,457.97744131088257,0,83,0.001989603042602539
-0.014245174204366119,4.5080349082127213e-05,5.22487998008728,True,False,,,84,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-20-39,1690460439,463.20232129096985,2616017,cool-unicorn,128.131.172.180,463.20232129096985,0,84,0.001989603042602539
-0.012975759633480095,4.431177512742579e-05,5.202802419662476,True,False,,,85,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-20-44,1690460444,468.4051237106323,2616017,cool-unicorn,128.131.172.180,468.4051237106323,0,85,0.001989603042602539
-0.01222107701418368,4.641910709324293e-05,5.226278781890869,True,False,,,86,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-20-49,1690460449,473.6314024925232,2616017,cool-unicorn,128.131.172.180,473.6314024925232,0,86,0.001989603042602539
-0.010582466509690103,4.5658027374884114e-05,5.2184226512908936,True,False,,,87,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-20-54,1690460454,478.8498251438141,2616017,cool-unicorn,128.131.172.180,478.8498251438141,0,87,0.001989603042602539
-0.01011530709093521,4.8174690164159983e-05,5.227198839187622,True,False,,,88,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-21-00,1690460460,484.0770239830017,2616017,cool-unicorn,128.131.172.180,484.0770239830017,0,88,0.001989603042602539
-0.011494935119509709,4.545885167317465e-05,5.195868015289307,True,False,,,89,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-21-05,1690460465,489.272891998291,2616017,cool-unicorn,128.131.172.180,489.272891998291,0,89,0.001989603042602539
-0.014620493858031509,4.4221465941518545e-05,5.228579521179199,True,False,,,90,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-21-10,1690460470,494.5014715194702,2616017,cool-unicorn,128.131.172.180,494.5014715194702,0,90,0.001989603042602539
-0.013360238325029045,4.4714477553498e-05,5.189586162567139,True,False,,,91,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-21-15,1690460475,499.69105768203735,2616017,cool-unicorn,128.131.172.180,499.69105768203735,0,91,0.001989603042602539
-0.011336072062844666,4.782821633853018e-05,5.224385976791382,True,False,,,92,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-21-21,1690460481,504.91544365882874,2616017,cool-unicorn,128.131.172.180,504.91544365882874,0,92,0.001989603042602539
-0.01268332473839214,4.636248559108935e-05,5.2034947872161865,True,False,,,93,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-21-26,1690460486,510.1189384460449,2616017,cool-unicorn,128.131.172.180,510.1189384460449,0,93,0.001989603042602539
-0.015491433312114927,4.489020648179576e-05,5.235992670059204,True,False,,,94,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-21-31,1690460491,515.3549311161041,2616017,cool-unicorn,128.131.172.180,515.3549311161041,0,94,0.001989603042602539
-0.012674487971843987,4.841700501856394e-05,5.2039570808410645,True,False,,,95,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-21-36,1690460496,520.5588881969452,2616017,cool-unicorn,128.131.172.180,520.5588881969452,0,95,0.001989603042602539
-0.014775109537910558,4.464809171622619e-05,5.2179648876190186,True,False,,,96,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-21-41,1690460501,525.7768530845642,2616017,cool-unicorn,128.131.172.180,525.7768530845642,0,96,0.001989603042602539
-0.014299559943004993,4.61100171378348e-05,5.212373495101929,True,False,,,97,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-21-47,1690460507,530.9892265796661,2616017,cool-unicorn,128.131.172.180,530.9892265796661,0,97,0.001989603042602539
-0.01471836589782904,4.5169876102590933e-05,5.231822729110718,True,False,,,98,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-21-52,1690460512,536.2210493087769,2616017,cool-unicorn,128.131.172.180,536.2210493087769,0,98,0.001989603042602539
-0.01708970259298485,4.542819442576729e-05,5.1852357387542725,True,False,,,99,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-21-57,1690460517,541.4062850475311,2616017,cool-unicorn,128.131.172.180,541.4062850475311,0,99,0.001989603042602539
-0.015771270400148068,4.452120265341364e-05,5.261457204818726,True,True,,,100,4bbee_00013,230e51d009b14eafbe9f5c5fc4f2d7cc,2023-07-27_14-22-02,1690460522,546.6677422523499,2616017,cool-unicorn,128.131.172.180,546.6677422523499,0,100,0.001989603042602539
